-1;'Root';NULL
81478;'Sokken en scheenbeschermers';68752
81494;'Overige kleding';68752
81587;'Tees';13334
81590;'Golftassen';13334
81595;'Vervoer';13334
81616;'Honkbal';888
81623;'Toebehoren';13340
81625;'Polsbandjes';888
81627;'Volleybal';888
81634;'Sloepen en reddingsboten';1293
81636;'Rubberboten';1293
81645;'Ankers en kettingen';36629
81646;'Touwen';36629
81647;'Reddingsvesten';36629
81660;'Fietsenrekken en -dragers';27922
81663;'Kinderfietsen';9192
81674;'Pedalen en cranks';27922
81741;'Overig geluid';14969
81848;'Nederlandse Antillen';28683
81849;'Aruba';28683
82099;'Accessoires en toebehoren';9884
82280;'Vrachtwagens';9013
82283;'Tiener';41550
82286;'Postcards';1424
82446;'Quadonderdelen';9800
82458;'Beschermers';14784
82861;'Shampoo';47879
82883;'Pruiken en haarstukjes';47879
82897;'Kindercosmetica';12155
82970;'Albums';35322
82983;'Catalogi';35322
82988;'Filatelistische literatuur';35322
83737;'Oorlog en militair';41584
83761;'Country';23275
83894;'Kettingen';111837
83986;'Scharen, mesjes en pincetten';111848
84064;'Tuinverlichting';2032
84091;'Tuinbanken';25863
84095;'Tuintafels';25863
84103;'Tuinstoelen';25863
84136;'Tuinhuisjes, serres en kassen';2032
84263;'Bikini\'s';15770
84269;'Badpakken';15770
84368;'Maat 38 (M';19736
84396;'Maat 32-34 (XXS/XS';31058
84399;'Maat 32-34 (XXS/XS';53159
84402;'Maat 36 (S';31058
84405;'Maat 36-38 (S/M';53159
84408;'Maat 40-42 (L';31058
84411;'Maat 40-42 (L';53159
84414;'Maat 44-46 (XL';31058
84417;'Maat 44-46 (XL';53159
84539;'Ondergoed';9817
84541;'Boxershorts';84539
84543;'Hemden';84539
84545;'Nachtkleding';98323
84546;'Nachtkleding';98325
84547;'Nachtkleding';98329
84548;'Nachtkleding';98333
84549;'Nachtkleding';98372
84550;'Nachtkleding';98374
84559;'Sokken';9817
84883;'Miniaturen';84885
84885;'Parfum';1
84912;'Radiografisch bestuurd';19071
84918;'Racebanen';19071
84935;'Skelters';22138
84939;'Duplo, primo, baby';13315
84977;'Trein';19854
84987;'Tenten, kastelen en hutten';25960
85045;'Arm- en beenkleding';22171
85046;'Handschoenen';22171
85059;'Brillen';22171
85068;'Sokken';22171
85076;'Schoenen';22171
85078;'Windjacks';22171
85126;'Fietscomputers';27922
85131;'Fietssloten';27922
85275;'Dekens en bekleding';10514
85346;'Turnen en gymnastiek';888
85365;'Surfplanken';1293
85417;'Kaarten';12941
85525;'Zakhorloges';26088
85553;'Onderdelen en accessoires';26088
85583;'Armbanden';9319
85590;'Colliers';9319
85593;'Oorsieraden';9319
85627;'Navelpiercings';26109
85652;'Tepelpiercings';26109
85672;'Wenkbrauwpiercings';26109
85691;'Neuspiercings';26109
85702;'Tongpiercings';26109
85732;'Metaal';25850
85811;'Overige brochures';14233
86043;'Overige oorsieraden';10985
86380;'Kaders en veringen';14780
86529;'Apple iPod accessoires';73839
86695;'Midden-Oosten';9033
86804;'Hifi- en stereosets';14969
87044;'Duitse Rijk';7825
87074;'Bekende tv-figuren';41523
87316;'Britains';222
87346;'Disco';19479
87443;'Petten, hoeden en helmen';10514
87485;'Basgitaren';21762
87604;'Oorlog';267
87645;'Kabels en verbindingen';32202
88579;'Extensies';47879
88766;'DDR';7825
88839;'Bustickets';1305
88844;'Voor 1960';1374
88845;'1960 - 1969';1374
88846;'1970 - 1979';1374
88847;'1980 - 1989';1374
88937;'Jeu de boules en petanque';888
89343;'Auto\'s';267
90724;'Klassiek';41558
90726;'Tiener';35015
91057;'Zwitserland';45148
91060;'Dameshorloges';26088
91061;'Quartz';91060
91062;'Mechanisch';91060
91064;'Herenhorloges';26088
91065;'Quartz';91064
91066;'Mechanisch';91064
91068;'Sporthorloges';26088
91069;'Quartz';91068
91070;'Mechanisch';91068
91071;'Chronografen';91068
91177;'Literair';607
91178;'Gezondheid en medisch';607
91395;'Misdaad';41543
91396;'Blues';23275
91397;'Reggae en ska';23275
91474;'Avant-garde en experimenteel';104612
91475;'Ballet en dans';19481
91486;'Avant-garde en experimenteel';20800
91509;'Accessoires';100800
91510;'Games';100800
91511;'Educatief';11046
91577;'Nepal';32136
91578;'Filipijnen';32136
91579;'Taiwan';32136
91591;'Spark';222
91596;'Star Wars';16486
92699;'Overige armbanden';10975
92758;'Overige hangers';10994
92771;'Colliers';281
92791;'Overige colliers';92771
92920;'Overige ringen';67725
92956;'Kranten';7390
93053;'Avondtasjes';37008
93055;'Schoudertassen';37008
93056;'Weekendtassen';37008
93130;'Bierpullen';8733
93599;'Familie';35015
96392;'Kuren en maskers';26528
96408;'Nachtverzorging';26528
96424;'Dagverzorging';26528
96443;'WNF';36702
96573;'Hardcore, gabber en rave';19479
96635;'Zang- en studiomicrofoons';21770
96812;'Kuifje';8605
96972;'Zwarte humor';35015
97100;'Kiekeboe';63
97120;'Partijen en groothandel';11450
98304;'Merkkleding';9816
98305;'Maat 32-34 (XXS/XS';98304
98306;'Maat 36 (S';98304
98307;'Maat 40-42 (L';98304
98308;'Maat 44-46 (XL';98304
98309;'Overige merkkleding';98304
98323;'Maat 98/104';3038
98325;'Maat 110/116';3038
98327;'Maat 122/128';3038
98329;'Maat 134/140';3038
98331;'Maat 146';3038
98332;'Setjes';98331
98333;'Maat 152/158';3038
98372;'Maat 164';3038
98374;'Maat 170/176';3038
98376;'Maat 98/104';3051
98378;'Maat 110/116';3051
98380;'Maat 122/128';3051
98382;'Maat 134/140';3051
98384;'Maat 146';3051
98385;'Setjes';98384
98386;'Maat 152/158';3051
98388;'Maat 164';3051
98390;'Maat 170/176';3051
98642;'Nylon';127909
98796;'India';9033
98819;'Kleuter- en peuterfilms';41526
98823;'Metal';23275
98886;'Old skool';19479
98890;'Folk Rock';19483
98891;'Rockabilly';19483
98977;'Appartementen';160939
98991;'Verzamelingen en partijen';267
99490;'Verzorgingstassen';15456
99614;'Broodmachines';30329
99640;'Fondue- en gourmetsets';30329
99736;'Nachtkleding';98382
99737;'Nachtkleding';98384
99738;'Nachtkleding';98386
99739;'Nachtkleding';98388
99740;'Nachtkleding';98390
99748;'Communiekleding';3038
99897;'Revell';222
100017;'Boten';1188
100079;'Fischertechnik';18993
100083;'Magnetisch speelgoed';18993
100123;'Fisher Price';220
100134;'Technic';13315
100147;'Jacks';68752
100187;'Ballen';13334
100287;'Bowling';888
100495;'Vampiers';41558
100496;'Weerwolf';41558
100497;'Advocatuur';41539
100498;'Gangster en maffia';41539
100506;'Noord-Holland';34628
100507;'Zuid-Holland';34628
100509;'Utrecht';34628
100511;'Blokbladen';8780
100517;'Decks - type II';218
100536;'Stickers';8780
100538;'Suske en Wiske';8605
100539;'Volk van Laaf';8605
100540;'Reclameborden';35692
100552;'Overige fanartikelen';75718
100800;'Nintendo DS';14616
100812;'Sony PSP';14616
101026;'Foto en kunst';267
101030;'Religie';267
101065;'Boten';64802
101066;'Fotografie';607
101067;'Games';607
101071;'Vrouwentijdschriften';607
101382;'Easy Listening';23275
101392;'Amusement en spelshows';41584
101533;'Orgelmuziek';19481
101875;'Creative MP3-spelers';73839
101876;'iRiver MP3-spelers';73839
101877;'Philips MP3-spelers';73839
101879;'Sony MP3-spelers';73839
101987;'Shirtjes en blouses';127717
101989;'Rompertjes';127717
102009;'Broekjes';127717
102043;'Jasjes';127717
102069;'Sokjes';127717
102071;'Pakjes';127717
102093;'Truitjes en vestjes';127717
102116;'Overige maat 50';127717
102119;'Shirtjes en blouses';127713
102121;'Rompertjes';127713
102141;'Broekjes';127713
102162;'Jasjes';127713
102206;'Truitjes en vestjes';127713
102208;'Sokjes';127713
102210;'Pakjes';127713
102273;'Shirtjes en blouses';127718
102275;'Rompertjes';127718
102295;'Broekjes';127718
102601;'Jasjes';127718
102627;'Pakjes';127718
102631;'Sokjes';127718
102651;'Truitjes en vestjes';127718
102848;'Shirtjes en blouses';127714
102850;'Rompertjes';127714
102870;'Broekjes';127714
102890;'Jasjes';127714
102916;'Sokjes';127714
102919;'Pakjes';127714
102941;'Truitjes en vestjes';127714
102964;'Overige maat 68';127714
102987;'Shirtjes en blouses';127719
102989;'Rompertjes';127719
103009;'Broekjes';127719
103031;'Jasjes';127719
103150;'Pakjes';127719
103154;'Sokjes';127719
103174;'Truitjes en vestjes';127719
103188;'Overige maat 74';127719
103230;'Shirtjes en blouses';127715
103232;'Rompertjes';127715
103252;'Broekjes';127715
103272;'Jasjes';127715
103361;'Overige maat 62';127718
103398;'Romantiek';41550
103486;'Pakjes';127715
103490;'Sokjes';127715
103492;'Overige maat 80';127715
103512;'Truitjes en vestjes';127715
103534;'Shirtjes en blouses';127716
103536;'Rompertjes';127716
103556;'Broekjes';127716
103576;'Jasjes';127716
103600;'Pakjes';127716
103604;'Sokjes';127716
103624;'Truitjes en vestjes';127716
103626;'Overige maat 86';127716
104051;'Accessoires';60241
104612;'CD\'s';11233
105150;'Overige huishoudelijk';2984
105151;'Gameboy Advance en GBA SP';14616
105163;'Kinderkleding- unisex';11450
105164;'Maat 92';105163
105165;'Maat 98/104';105163
105166;'Maat 110/116';105163
105167;'Maat 122/128';105163
105168;'Maat 134/140';105163
105169;'Maat 146';105163
105170;'Maat 152/158';105163
105171;'Maat 164';105163
105172;'Maat 170/176';105163
105173;'Overige unisexkleding';105163
105223;'Overige maat 56';127713
105224;'1890 - 1948 Wilhelmina';28683
105225;'0.5 cent';105224
105226;'1 cent';105224
105227;'2.5 cent';105224
105228;'5 cent';105224
105229;'10 cent';105224
105230;'25 cent';105224
105231;'Gulden';105224
105232;'Rijksdaalder';105224
105233;'Vijf gulden';105224
105234;'Tien gulden';105224
105243;'1864 - 1899';128283
105244;'1900 - 1919';128283
105245;'2000 - heden';128283
105246;'FDC (Eerstedag';40413
105247;'FDC E1 -  E149';105246
105248;'FDC E150 - E249';105246
105249;'FDC E250 - E349';105246
105250;'Postzegelboekjes';40413
105251;'PB 1 - PB15';105250
105252;'1970 - 1979';128283
105253;'1930 - 1939';128283
105254;'1940 - 1949';128283
105255;'Brieven en postwaardestukken';40413
105256;'Luchtpostfilatelie';105255
105257;'Briefkaarten';105255
105263;'Overig tot 1975';7903
105265;'Nederland';7914
105293;'Berlijn';7825
105967;'Sport';607
105970;'Voetbal';105967
105971;'Golf';105967
105973;'Vechtsporten';105967
105976;'Tennis';105967
106261;'Verbruiksartikelen';160
106768;'Aankleedkussens';15456
106769;'Voeding';12081
106770;'Flessen';106769
106778;'Flessenwarmers';106769
106782;'Slabbetjes en schouderdoeken';106769
106789;'Sterilisators';106769
106793;'Huidverzorging';15456
106801;'Verschoondekens';15456
106810;'Knuffels';18637
106822;'Dieetproducten';47867
106928;'Gel en wax';47879
107034;'Overige scheerproducten';107035
107035;'Scheerproducten';12155
107040;'Anti-cellulitis';11838
107076;'Bruisballen';47903
107077;'Hygiëne voor dames';11838
107091;'Contactlenzenvloeistof';22490
107116;'Overig Duitsland';7825
107476;'Nachtkleding';70222
107479;'Nachtkleding';74069
107480;'Nachtkleding';98376
107589;'Swarovski';7478
107697;'Oostenrijk';33388
107706;'Zwitserland';33388
107952;'Overige make-up';13264
108267;'Skype en Internettelefonie';14675
108299;'Schilderijen';25817
108428;'Zitzakken en zitballen';3192
109023;'Mysterie';41526
109024;'Psychologisch';41539
109025;'Religie';41543
109026;'New Age/spiritueel';23275
109043;'Mysterie';35076
110150;'Douchegel';47903
110232;'Tandenborstels - hand';48079
110234;'Tandzijde en floss';48079
110684;'Bouw';9431
110699;'Huishoudelijk';9431
110703;'Tuin';9431
110717;'Sport en welzijn';9431
110747;'Marketing';9431
110757;'Evenementen';9431
110775;'Dierenverzorging en -training';9431
110780;'Transport en logistiek';9431
111139;'Motorola';24040
111165;'Nokia';115680
111202;'Frontjes en covers';9394
111234;'Samsung';24040
111310;'Siemens';23979
111323;'Siemens';24040
111363;'Bluetooth';9394
111415;'Houders';38951
111800;'Stof';111848
111801;'Papier en karton';25850
111804;'Charms en frames';111848
111806;'Kaarten maken';8423
111820;'Ideeënboeken en -folders';111848
111827;'Stempelen';8423
111832;'Glimmers en glinsters';111848
111837;'Sieradenhobby';8423
111843;'Bedels en hangers';111837
111846;'Gereedschappen';111837
111848;'Scrapping en 3D';8423
111889;'Gereedschappen';111848
111893;'Linten en fibers';111848
111919;'Fournituren';3116
111925;'Knopen';8423
111936;'Patronen';3116
111941;'Pakketten';127909
111943;'Patronen';127909
111994;'Goochelen';8423
111998;'Episode 3';112034
111999;'Opbergsystemen vinyl';27577
112016;'Big Beat';19479
112017;'Breakbeat';19479
112024;'Actiefiguren';220
112034;'Star Wars';112024
112095;'Babyslofjes';12081
112106;'Setjes';127689
112125;'Setjes';127690
112138;'Setjes';127691
112216;'Setjes';127667
112231;'Setjes';127668
112283;'Setjes';127680
112297;'Setjes';127717
112355;'Mutsen, sjaals en wantjes';127733
112359;'Setjes';127718
112459;'Historische figuren';33416
112460;'Muzikanten';33416
112489;'Neopets';868
112679;'Games';38577
112697;'Games';105151
112698;'Actie en avontuur';112697
112700;'Kinderen en familie';112697
112708;'Racen';112697
112710;'Schieten';112697
112712;'Sport';112697
112714;'Overige games';112697
112733;'NES spellen';37209
112751;'SNES spellen';37209
112823;'Playstation 3';14616
112845;'Xbox 360';14616
112846;'Accessoires';112845
112847;'Games';112845
112848;'Consoles';112845
113038;'Live rollenspel';2543
113179;'Bollywood';2288
113420;'Grammofoons';14969
113754;'Sportartikelen';888
113851;'Bruiningsproducten';11838
113902;'Tandenborstels - automatisch';48079
114030;'Naamplaten en huisnummers';11700
114056;'Verwarming buiten';2032
114318;'Onderzetters';20626
114356;'Peper- en zoutstellen';20626
114914;'Knopen en kralen';111848
115329;'Haarverzorging';15456
115334;'Sieraden';12081
115539;'Benodigdheden en opslag';11232
115612;'Navigatie-accessoires';38776
115680;'Headsets en carkits';9394
115777;'Riemen en peddels';36629
115794;'Regenkleding';22171
115806;'Jongleerballen en diabolo\'s';220
115851;'Zilver';10975
115861;'Zilver';10985
116597;'Wielrennen';105967
117040;'Accessoires';21186
117562;'Games';112823
118260;'Geheugenkaarten';9394
118858;'Veranda\'s en terrasmateriaal';2032
118870;'Accessoires';25863
119201;'Roeiboten';1293
119232;'Atletiek';888
119357;'Foil cards';218
119656;'Bomen en struiken';2032
119688;'Kamerplanten';3192
121594;'Hoedjes en petjes';127733
121624;'Hobby\'s en techniek';267
121639;'Muziek';267
121863;'Musical';1508
121977;'Rolls Royce';9801
122658;'Beschermhoezen';111848
122659;'Eyelets, brads en snaps';111848
123099;'Gereedschappen en machines';12576
123176;'Nokia';24040
123317;'Gewone colliers';92771
123345;'Gewone ringen';67725
123786;'Bhutan';32136
123788;'Laos';32136
123789;'Mongolië';32136
123790;'Midden-Oosten';32136
123860;'Tin';16486
124329;'Ogenverzorging';26528
124353;'Haarborstels';47879
124369;'Douchecrèmes';47903
124418;'Meet- en regelapparatuur';12576
124517;'Verf';30471
124709;'Microscopen';293
125354;'Minibikes';9192
126448;'Naalden en toebehoren';3103
126454;'Campings en vakantieparken';160939
126455;'Magazines en (jaarboeken';13331
127144;'Afrika';7990
127145;'Zuid-Afrika';127144
127449;'Spray';47879
127470;'Brillenreiniging';22490
127648;'Maat 50';73738
127652;'Maat 56';73738
127653;'Maat 62';73738
127654;'Maat 68';73738
127658;'Setjes';127652
127665;'Setjes';127654
127667;'Maat 74';73738
127668;'Maat 80';73738
127680;'Maat 86';73738
127683;'Maat 50';8471
127686;'Maat 56';8471
127687;'Maat 62';8471
127688;'Maat 68';8471
127689;'Maat 74';8471
127690;'Maat 80';8471
127691;'Maat 86';8471
127692;'Shirtjes en blouses';127683
127695;'Setjes';127686
127699;'Setjes';127687
127713;'Maat 56';36524
127714;'Maat 68';36524
127715;'Maat 80';36524
127716;'Maat 86';36524
127717;'Maat 50';36524
127718;'Maat 62';36524
127719;'Maat 74';36524
127721;'Setjes';127713
127729;'Setjes';127714
127730;'Setjes';127719
127731;'Setjes';127715
127732;'Setjes';127716
127733;'Babykleding - accessoires';12081
127735;'Kinderen van 10 tot 12 jaar';1093
127737;'Tot 1939';131188
127739;'1940 - 1969';131188
127740;'1970 - 1989';131188
127741;'Accessoires';100812
127747;'Games';100812
127793;'Sciencefiction';900
127794;'Fantasy';900
127797;'Jan Jans en de Kinderen';63
127798;'Kapitein Rob';63
127799;'Suske en Wiske';63
127800;'Oude albums';127799
127801;'Verhalen';267
127802;'Bekende tv-figuren';41526
127804;'Politiek';41539
127805;'Wetenschap';41584
127806;'Sport en fitness';41584
127807;'Detectives en krimi\'s';41584
127808;'Documentaires en natuur';41584
127809;'Bekende tv-figuren';35076
127897;'Nintendo 64';14616
127909;'Borduren en haken';8423
127915;'Pakketten';25850
127923;'Grote voorwerpen';25817
127924;'Kleine voorwerpen';25817
127925;'Maat 38 (M';12989
127926;'Maat 38 (M';13021
127927;'Maat 38 (M';12090
127928;'Maat 38 (M';15720
127929;'Maat 38 (M';13045
127930;'Maat 38 (M';12997
127931;'Maat 38 (M';33092
127932;'Maat 38 (M';24046
127933;'Maat 38 (M';98304
127934;'Maat 38 (M';13029
127935;'Maat 38 (M';13493
127936;'Maat 38 (M';31058
127937;'Laarzen';12104
127945;'Shirts lange mouw';9817
128003;'Klassiek';34391
128195;'Shirts';70222
128208;'Shirts';98333
128212;'Shirts';98372
128213;'Shirts';98374
128218;'Shirts';74069
128231;'Shirts';98386
128235;'Shirts';98388
128236;'Shirts';98390
128240;'Kinderkleding- schoenen';11450
128243;'Vanguards';222
128244;'Preiser';9053
128245;'1948 - 1980 Juliana';28683
128246;'1 cent';128245
128247;'5 cent';128245
128248;'25 cent';128245
128249;'Gulden';128245
128250;'Rijksdaalder';128245
128251;'Vijf gulden';128245
128252;'Tien gulden';128245
128253;'Sets en pakketten';128245
128254;'1980 - 2002 Beatrix';28683
128255;'5 cent';128254
128256;'10 cent';128254
128257;'25 cent';128254
128258;'Gulden';128254
128259;'Rijksdaalder';128254
128260;'Vijf gulden';128254
128261;'Tien gulden';128254
128262;'Sets en pakketten';128254
128263;'Dans - klassiek';23275
128264;'Nederlandstalig';23275
128270;'Postfris en ongebruikt';40413
128271;'Eerste emissie 1852';128270
128272;'1864 - 1899';128270
128273;'1900 - 1919';128270
128274;'1920 - 1929';128270
128275;'1930 - 1939';128270
128276;'1940 - 1949';128270
128277;'1950 - 1959';128270
128278;'1960 - 1969';128270
128279;'1970 - 1979';128270
128280;'1980 - 1989';128270
128281;'1990 - 1999';128270
128282;'2000 - heden';128270
128283;'Gebruikt';40413
128298;'FDC E350 - E449';105246
128299;'PB31 - PB45';105250
128300;'PB45 - heden';105250
128301;'Luchtpost';40413
128302;'Suriname';40414
128303;'1975 - heden';128302
128304;'Nederlands Indië';40414
128305;'Postfris en ongebruikt';128304
128306;'Nederlandse Antillen';40414
128307;'1975 - heden';128306
128308;'Curaçao';40414
128309;'Postfris en ongebruikt';128308
128310;'Gebruikt';128308
128312;'Finland';4742
128314;'Postfris en ongebruikt';105293
128316;'Postfris en ongebruikt';88766
128318;'Postfris en ongebruikt';25791
128348;'Postfris en ongebruikt';25793
128350;'Postfris en ongebruikt';3499
128351;'Postfris';7903
128352;'Antarctica';260
128375;'Jaar van het Kind';4752
128376;'Rode Kruis';4752
128378;'Scouting';4752
128380;'Honkbal';36684
128384;'Noord-Amerika';260
128385;'Oceanië';260
128389;'Perfins';260
128390;'Stadspost';260
128391;'Nederland-Overzee';7914
128404;'Zuid-Afrika';33400
128405;'Overige Afrika';33400
128428;'Drenthe';34628
128429;'Flevoland';34628
128430;'Friesland';34628
128431;'Gelderland';34628
128432;'Groningen';34628
128433;'Limburg';34628
128445;'Overijssel';34628
128446;'Zeeland';34628
128962;'Feest- en carnavalskleding';3038
129796;'Overige babyaccessoires';127733
130104;'Ladders';19859
130208;'Maat 32-34 (XXS/XS';15720
130211;'Maat 36 (S';15720
130212;'Maat 40-42 (L';15720
130213;'Maat 44-46 (XL';15720
130256;'Tot 1939';29224
130257;'1940 - 1969';29224
130258;'1970 - 1989';29224
130265;'Arnold';13292
130269;'Fleischmann';13292
130285;'Minitrix';13292
130287;'Roco';13292
130425;'10 cent';128245
130429;'Chronografen';91060
130490;'Setjes';127688
131188;'Literatuur - Nederland';267
131855;'Stroomvoorziening en -adapters';32202
131992;'Behuizingen en kasten';38851
132075;'Routers';32202
132103;'Servers en toebehoren';160
132148;'Zeilboten';1293
132169;'Beroepsscheepvaart';1293
132364;'Bewatering';2032
132379;'Schuttingen en hekken';2032
132396;'Cruises';160939
133541;'Goud - puur';92771
133571;'Goud - verguld';10994
133575;'Goud - verguld';10975
133587;'Goud - verguld';92771
133591;'Goud - verguld';10985
133599;'Goud - verguld';67725
133618;'Zilver';92771
134639;'Stacaravans';44794
134665;'Roodbaard';63
134666;'Storm';63
134667;'Trigië';63
134675;'Actie';41523
134676;'Drama';35015
134977;'Lion Toys';222
135020;'Nederlandstalig';20800
135021;'Gemengde frankering';105255
135057;'Efteling';1
135222;'Gebruikt';128304
135735;'Pop Art';40688
135905;'Brillen en monturen unisex';22490
136051;'Leadtek';38776
136052;'TomTom';38776
136054;'Woonboten';1293
136207;'Art House';2288
136626;'Vesten';70222
136627;'Vesten';74069
136628;'Vesten';98323
136629;'Vesten';98325
136630;'Vesten';98327
136631;'Vesten';98329
136632;'Nachtkleding';98331
136633;'Vesten';98331
136634;'Vesten';98333
136635;'Vesten';98372
136636;'Vesten';98374
136639;'Vesten';98376
136640;'Vesten';98378
136641;'Vesten';98380
136642;'Vesten';98382
136643;'Vesten';98384
136644;'Vesten';98386
136645;'Vesten';98388
136646;'Vesten';98390
136649;'Art nouveau';7478
136650;'Design';7478
136689;'Israel';9033
136690;'New Wave';19483
136691;'Nederlands Nieuw-Guinea';40414
136692;'Schaken';36684
136860;'Werktuigen';18993
136883;'Kinderfietsen';22138
136889;'Tractors';22138
136916;'Poppenkasten en handpoppen';226
136933;'Strand- en waterspeelgoed';25960
138767;'1890-1919, Jugendstil';25757
138769;'Jugendstil';7478
138776;'1920-1949, Art déco';25757
138778;'Art deco';7478
138785;'1950-1959';25757
138794;'1960-1969';25757
138803;'1970-1979';25757
138812;'Vanaf 2000';25757
139835;'GPS ontvangers';293
139972;'Overige Sega';15110
140677;'1990 - 1999';29224
140937;'Koptelefoons';14969
141286;'Drinkbekers';106769
141749;'Groepsreizen';160939
141763;'Accessoires';218
145519;'Games';147176
145520;'Consoles';147176
145526;'Accessoires';147176
147176;'Nintendo Wii';14616
147177;'Accessoires';112823
148091;'Estland';45148
148092;'Letland';45148
148094;'Slovenië';45148
148095;'Estland';33388
148096;'Litouwen';33388
148101;'Kaartjes en proefmonsters';84885
148122;'Lastminutereizen';160939
148735;'Accordeons';619
149492;'Consoles';112823
149565;'Partytenten';2032
150034;'Amerikaanse auto\'s';9801
151220;'Lenzen';8297
151439;'Overige grote maten';3029
151447;'Muiltjes';12104
151637;'Bloemen en planten';2032
151925;'Badjassen';9817
151944;'Vuilnisbakken en pedaalemmers';20626
151982;'Papier en knipvellen';111848
151991;'Commodore- en amigagames';11988
153511;'Trainingspakken';13154
153532;'Sapmachines';30329
153564;'Sokken';3038
153797;'Sokken';3051
153946;'Stempels';111848
153953;'Kralen';111837
153954;'Steen, edelsteen en mineralen';153953
153955;'Glas en kristal';153953
153956;'Hout';153953
153957;'Kunststof';153953
153958;'Metaal';153953
154024;'Pop 2000 - heden';21727
154051;'DVD\'s';11233
154052;'Klassiek';23275
154053;'Pop';23275
154054;'Rock';23275
155678;'Thuistaps';30329
156076;'Transformers';112024
156791;'Setjes';70222
156792;'Setjes';98323
156793;'Setjes';98325
156795;'Setjes';98327
156796;'Setjes';98329
156797;'Setjes';98333
156798;'Setjes';98372
156799;'Setjes';98374
156802;'Setjes';74069
156803;'Setjes';98376
156805;'Setjes';98378
156806;'Setjes';98380
156807;'Setjes';98382
156808;'Setjes';98386
156809;'Setjes';98388
156810;'Setjes';98390
157276;'Buikdragers';15468
157282;'Rugdragers';15468
157287;'Draagdoeken';15468
157301;'Boxen';2984
157310;'Bedjes';2984
157318;'Reisbedjes';15468
157329;'Eetsets en bestek';106769
157347;'Kookboeken en huishouding';267
157499;'Fanartikelen en merchandise';11233
157550;'McDonalds';34
157688;'Tsjechoslowakije';4742
157967;'Koffers en reistassen';8503
157969;'Kinderkoffers';8503
157989;'Koffersloten';8503
157991;'Naamplaatjes';8503
158626;'Malta';45148
158628;'Cyprus';45148
159045;'Geocaching';888
160043;'Overig vanaf 1975';7903
160044;'Noord-Brabant';34628
160939;'Vakantiereizen';888
168471;'Slowakije';7975
179170;'Valuta';179197
179171;'Miners';179197
179172;'Mining-contracten';179197
179197;'Virtueel geld';11116
